q11,q12,q21,q22,r1,r2,r3,q_sep,q_edu
0.37453918946137305,0.37473984803457006,0.7973355491889159,0.6572074868137235,0.10437337218339363,0.181736381012077,0.6472884458643522,0.4703164989941948,0.6857103900810313
0.16119063027502173,0.45887238497293503,0.6069232436868064,0.6879725221338139,0.014704301596900305,0.6070657094510263,0.35209618540527843,0.25935327483403803,0.691557325208822
0.17350161693734192,0.1425603822474325,0.5782651390236941,0.41749872389766307,0.11149929315100895,0.7621194498327548,0.48523574196691854,0.24952800744768575,0.6150431365388902
0.4188734980924105,0.03905914335048888,0.6894908449180933,0.6375466847498967,0.26237388918688015,0.8582030392295732,0.7371997160380767,0.4664177623836245,0.6188723361866337
0.1855747462504855,0.10283738013805066,0.7418189177509088,0.21971674532510865,0.052529067821918046,0.512057131008238,0.3123885924961399,0.2825059389474762,0.5965214612464615
0.07647621202199924,0.3154189662337895,0.5423065858391308,0.0011325414628565733,0.0873225831761947,0.08551015637051584,0.6174457308903278,0.2387145421524867,0.6194721663967475
0.11714900546362764,0.165337802123256,0.5074966110346106,0.726108257919329,0.18469036076029896,0.44401787388508307,0.5967058460718647,0.34271024319017507,0.6412352794201678
0.17088423557119975,0.26590079301212066,0.4706663899734417,0.254513063914929,0.18051741881949157,0.4569969230665719,0.6453943242022551,0.33064784298517724,0.6391987667293242
0.05357544686639298,0.20900381908252486,0.656415043357397,0.10908003734132388,0.0024289138508799546,0.07422923485723798,0.12862299599530247,0.18100823384812548,0.6105377200998519
0.17683357078723755,0.13535657609723606,0.8055394030486571,0.3828082134384333,0.28548888838581077,0.17435190920133192,0.10896488053631148,0.36943256642852684,0.6592507927716631
0.0063347624386309144,0.16400773264725177,0.6427076136757502,0.36592115942584247,0.13674905063066145,0.2075085573685962,0.23532151161628878,0.1745831429427266,0.6796084215292584
0.20691641162680074,0.286241599934953,0.3913487851769697,0.47083581166125454,0.01449121505386346,0.1904448898970834,0.5865122741788212,0.27626139348764256,0.6614567599925072
0.05093066520152361,0.339673428590925,0.7604415389381782,0.08304590090421526,0.18439877145720898,0.29339127865656045,0.6507885770115748,0.34578835584935985,0.5954245814986059
0.1874390575088235,0.20189007884870747,0.659562772345369,0.46249130429181906,0.1342205695023634,0.9805599360075047,0.3477920002708744,0.2763385921444436,0.621465996506108
0.25348178256327536,0.0036907668852884656,0.4508948528657214,0.7861440544131403,0.1321640090168968,0.43818185706118706,0.6748921738582632,0.3842502599213288,0.6216498861355967
0.23673277562999984,0.02901158135825177,0.6301552282474236,0.6730520066775567,0.0768984749397645,0.37803062519082664,0.2390751468282527,0.2479389538287008,0.6687049901341965
0.2417704989059251,0.36524736540119973,0.518574280987189,0.06758309280200192,0.12613197810538176,0.40061899720767624,0.717708315867281,0.38957264681359854,0.6015982212159978
0.27448056475899474,0.3660963397818455,0.7688930690137877,0.14916208380289553,0.0012254464106878694,0.3382524952131456,0.6771083593334926,0.3687442427476382,0.6361747785413244
0.2546208026821091,0.4392682257168081,0.7149177965080425,0.32122058771105355,0.05058537084683437,0.21327248528610399,0.4717488392972722,0.391032434723362,0.6326396560019498
0.14506823819979112,0.4001675849789984,0.49626159866048947,0.09583944011611045,0.033159239062504224,0.3586836237699378,0.6253691777100367,0.2538155138444885,0.6311298952099765
0.4372493416640432,0.4088134483147082,0.5533469260956769,0.2272030547384788,0.0019068972665375662,0.3814574683054448,0.8552428575546936,0.44231430420485346,0.6854844281030057
0.1814214997557489,0.06041223214588476,0.7405296295572432,0.09406067703910626,0.17231299208185577,0.24625461456589626,0.5007069275786975,0.3177368932133541,0.6038227328945844
0.07418412451497823,0.3247314573488693,0.40392844327587807,0.4343057091839313,0.0878338359578307,0.06908834063822333,0.5027013916453793,0.19553067695899215,0.7013296417486111
0.2902617752208819,0.5699875004539097,0.663853943127083,0.03537752692547791,0.1730641826012107,0.5567689576070246,0.7211854376932169,0.4742978510905927,0.6142640872259089
0.10615306129762843,0.3659773863689736,0.6092001826641442,0.692445460551248,0.12373258950878885,0.19051924756460215,0.33827956101212364,0.25828952673934463,0.7171006125642783
0.28900116461843667,0.28705138352710524,0.7920972047160271,0.607375959132194,0.20643112385910217,0.11298453681375786,0.49152402454723665,0.4411978375779826,0.6884502272187708
0.2278441181556298,0.7645881045641005,0.6992150107658063,0.3293569570342033,0.005829303986556323,0.15830761033136065,0.4435321201496456,0.35145180336879556,0.6973851119954659
0.07754557151773254,0.09778352799924217,0.766901351398711,0.004555422474123327,0.1843060713218491,0.575503715742075,0.20585229636696434,0.24928842002593593,0.5924027553457702
0.29925286074275964,0.48500224154450955,0.5949105544909647,0.07227337571402981,0.03027987538799,0.19108260861451976,0.8987919971226956,0.40682412308511434,0.667600439009836
0.26408440013923534,0.012224447589703313,0.605288419082312,0.18960839750409864,0.21957443451512929,0.494326899116731,0.6089605823116466,0.39450513331944354,0.5894275067943128
0.18872056115252234,0.014273153375878644,0.880227268621403,0.338284752099263,0.1930451760076628,0.010746359863838872,0.4631273275064385,0.41560167066253323,0.658894297712712
0.05787108134882031,0.1030733012542231,0.7231788471865994,0.13372020921664363,0.09688903375774238,0.1973417648319672,0.234189408844083,0.28074451554954,0.5756699784587754
0.20219677209345477,0.023836588365847677,0.5273349879152722,0.2222917953455884,0.2992406915534206,0.07897210467698701,0.7217589011780866,0.3640868153180295,0.6598915241118027
0.12391276325025685,0.22491802469762978,0.3348037984768467,0.20098937160889707,0.03249404081702041,0.1282720782083825,0.6610570922223653,0.2758220686915105,0.6035134285979997
0.17769251887302878,0.3019603109680641,0.652927107870744,0.18827063382460707,0.13322580601894662,0.2831147762363737,0.6440534251694255,0.37356387997834234,0.6085891707845021
0.36355303733236605,0.30242430566820766,0.5939807567930315,0.5328569038309842,0.07016140645247351,0.47448176540188125,0.7811849734087953,0.43460591091443135,0.6559848599922509
0.21681160939276165,0.01703740568198242,0.5634102279534706,0.18482407765709552,0.09173394376265175,0.11311525365211939,0.7324288340626318,0.32702583316367106,0.6519963446247249
0.04787820265347014,0.710189912323219,0.43411655084164513,0.04082177134782217,0.004009730202216311,0.25692002200871045,0.6430807986001079,0.19961484350105085,0.6510658311783608
0.11274875458839669,0.05644871111309502,0.7799147089680298,0.27300631307027134,0.16648672367909825,0.03221609998263508,0.045297442607989624,0.28213421953485207,0.6694419253528051
0.1856579793281239,0.10406913928620154,0.7714114714574226,0.41603176679951026,0.22307338335198335,0.045802295692281336,0.617574116135321,0.48786679340614814,0.5980686095204161
0.10337422523968948,0.0894025266136409,0.7263324269578169,0.2505099482771598,0.14498420012747879,0.2953825335972019,0.09298732665856702,0.2727257094581688,0.6106918890030122
0.3669140161539252,0.21920137372585002,0.6989841559509424,0.16556510353422238,0.07375883125486303,0.2577873623578343,0.5753292296896474,0.4293479479177071,0.6172093386491614
0.296124242933645,0.6460770548578774,0.8414987456007731,0.4304800321003559,0.014467363175747839,0.3830057215061414,0.5179559981013214,0.4265867673366165,0.686440804603262
0.1392679184331885,0.2801887866453523,0.8108861113518705,0.4641371659043705,0.2328031425064322,0.0835555822170051,0.10620476125150247,0.3667160266009269,0.668536383426225
0.4701922810507959,0.2263756500616655,0.5344903472510271,0.6481372043651794,0.10628293941512351,0.3361544428238332,0.752789414893231,0.4640838862609921,0.6838436449548535
0.17323156697505304,0.06094892437213084,0.7480300765964041,0.018471191372404827,0.11027619639955821,0.14751576010407896,0.073775586869402,0.23789246517845977,0.6503830367759318
0.2859010010070004,0.24157133016811894,0.8445284546281583,0.25452682054328823,0.07433883208190065,0.2817453893455757,0.3050229493067157,0.35550135746877226,0.6886376251355191
0.06726089936634674,0.458601113401383,0.337148427396083,0.1589214853000599,0.09489687737925037,0.4009583104233755,0.7324340571358343,0.25120465324348173,0.6277467639592745
0.3522283525800619,0.4713516228743908,0.7521436114206566,0.03979518204431354,0.10735547580691761,0.39192770865859516,0.6248060913845015,0.4333709268389853,0.6468610334646386
0.2542787966337558,0.026353434057165614,0.4345241041286767,0.4265329230557663,0.0982730742798788,0.5340995453648456,0.7566129784791542,0.3540457945281736,0.5926349997203348
0.17755590380004166,0.13393421704951114,0.31428951144468154,0.16548033965950515,0.14134193385248314,0.8670047791187188,0.7142217906475761,0.28374305442134684,0.5918871262644386
0.058380700640789575,0.33425092332851236,0.7648491795233349,0.35539052072301114,0.1931006514220373,0.2954659990261447,0.2961320607238639,0.3042127840371385,0.643078956403517
0.30625431958317073,0.007365678409136933,0.7572609135290395,0.40123125891265365,0.14973706919185734,0.2500654738446354,0.3274821022391202,0.40598775581625685,0.6176156888479759
0.017358367657061446,0.023952940944197976,0.32127547952861835,0.6399548225033341,0.18094488790227192,0.20071769527367245,0.578543163234602,0.26044705849044186,0.6350458329277688
0.10434914117631573,0.25130472162648665,0.48397090949943655,0.2742707152861039,0.1418522472227095,0.025271019154182284,0.6357465931059413,0.28533863638554835,0.6710624076574916
0.017090848057559605,0.09042228688807219,0.6062350742560252,0.2908705464347855,0.19668673449082583,0.32244984953700295,0.48266427079721363,0.28226577632442296,0.5965058215841481
0.06360112816137607,0.29324234572421737,0.5888831858830137,0.3585785494784448,0.06478048200503671,0.024890752374133407,0.4346369024026637,0.22263842706474596,0.7002297728113155
0.288614592345014,0.14065579650654336,0.5430722068025303,0.021838658449121695,0.11541042769335458,0.0860512212032215,0.8956411851632249,0.376726824471905,0.6724289260786984
0.26216264622271,0.09147995193746272,0.5232166592095715,0.5405992902496427,0.05408146485947496,0.5425471119372209,0.5491101223189309,0.2766214454896974,0.6541500727224003
0.26145610302498073,0.426323975609612,0.731501686679555,0.14392565239889543,0.08586523219371661,0.22407469031267147,0.6551681806602313,0.44613237754604096,0.5965948558622378
0.11572213715237263,0.00023590740985990344,0.6354719673928211,0.5185280671752941,0.22204809827784927,0.8670830317159752,0.36240614102913504,0.2721182468768309,0.6127404676435426
0.01060815421476944,0.4912221503970505,0.3386318921155287,0.0810636723731204,0.04221135433915926,0.7117671277116624,0.599636898490323,0.18151517662436453,0.6067577997675153
0.05643089914951887,0.2422973220026723,0.5654914636800138,0.10042734783630525,0.11441452121727345,0.15819633290075796,0.6829231517027233,0.29955217064638484,0.5942741534246767
0.4055627114467497,0.14755343969475343,0.5936234919983675,0.18333421928180338,0.20195358932374577,0.1898451649610623,0.8892134496322808,0.49546294437517946,0.650395464297176
0.3685046700595385,0.26998831001258716,0.528831018132883,0.2802914075895395,0.027342669449353443,0.1704712733165289,0.7453466724953368,0.3826493163851166,0.6596654017085145
0.31317827855013025,0.30548374059181005,0.6892809775184954,0.6108111313709652,0.18644335173129678,0.18496863986643441,0.7232212244726692,0.44395208190100927,0.6930913526217992
0.12145912488225363,0.03230223420621425,0.4680105351508368,0.01280904960839424,0.21785012266999537,0.8198055411263168,0.6640635153382883,0.2855220217947635,0.5577809911353955
0.05354036725868952,0.3733752603600987,0.4770833015676439,0.06053394843629667,0.05605048909678363,0.7209418449483507,0.34431350577739783,0.16936159932629472,0.6028299731479654
0.03613370216734948,0.2698238885590142,0.2978884250304433,0.333850736537605,0.008916684704243406,0.3243859723668693,0.39681625491575767,0.10283488396695865,0.650172510478673
0.09392570039637063,0.036727877578420665,0.4740798707386802,0.14664641273388979,0.10125586837780531,0.08046655693748128,0.7382669930016973,0.33437896543234197,0.6114990704864567
0.1507733882401567,0.4760579556514316,0.39703680377436046,0.0436453590501269,0.022498384119591642,0.2763982873655071,0.6147138982012136,0.27334653833667455,0.640407890926636
0.17220704617554825,0.24493341877100128,0.4692802470705417,0.25440131162980995,0.2258565384902708,0.32691221606482535,0.86696092678056,0.4117900523301084,0.6178795493264142
0.1566409766835215,0.03099237254434417,0.7823210462458734,0.1468893930077435,0.19635653730869224,0.04986305666963886,0.25810367800712897,0.3204335783804028,0.6267802714486019
0.04130823553209187,0.3531201898932572,0.5932897993625036,0.40495142637580295,0.04207818883840897,0.43731737989485586,0.1993917647183533,0.1668581912109321,0.6446835216320254
0.06258219125832386,0.5645874842994072,0.508883428221406,0.00048240972116997405,0.058727184019428336,0.2541511896497156,0.5215948864559173,0.26148995010358983,0.6390025913096217
3.8770928784703786e-05,0.006128948283179336,0.613974249253821,0.1637372402827597,0.17546556203019198,0.0958593513388798,0.34179854190071635,0.19110024862839173,0.6542450309186019
0.23914672795521386,0.5155951994131462,0.768000665262986,0.4536962703766637,0.06612401667185974,0.08847052025013202,0.34916613984282585,0.39157818086559143,0.6626080311500149
0.0279998696568919,0.02412760805175329,0.3924448705518452,0.0443420367856423,0.20116210803337087,0.17131275926056277,0.8296669151298043,0.34830254259112176,0.5731226091754413
0.18655680971466762,0.13316578611128005,0.3655247416519253,0.010223643259467119,0.014058408045021587,0.047644881797039074,0.8356003693434101,0.35358488190324255,0.6068537944332583
0.16534295387998138,0.651080544701629,0.8231321127004506,0.48414532919077946,0.06064281847437343,0.19811716095981835,0.24851592351781082,0.3667212129728251,0.664273649850075
0.0028890690908907504,0.18316157701793123,0.5976159102930138,0.031351380381796856,0.07684179172521839,0.4336858631301146,0.35046993708265683,0.1729588362775108,0.5913976591030711
0.10032342886206146,0.22915664122726642,0.33887749891338104,0.47064324581522665,0.014475609062165341,0.033528852429343226,0.6685153372890981,0.2573381388492347,0.6602315649083318
0.18504064273198814,0.15948744347695876,0.6585300482153964,0.2529190040779816,0.09553247123390314,0.5744617139878919,0.47767277335456326,0.2666268749524182,0.6614040331875383
0.24969188727508343,0.2641019783936702,0.7712145013142863,0.11123870104988898,0.13506470726707018,0.7558668018771426,0.5968007718526525,0.3682486117159013,0.6041999953349075
0.09350418091196203,0.06546963676542827,0.2053670140937902,0.23989193615508086,0.041787598777864955,0.7626145648313674,0.5937003891839331,0.13525063178303992,0.5923791497897004
0.25955011957999014,0.20274476932848673,0.632774688545321,0.2027219965073347,0.09161045960219526,0.1264059149278589,0.8802691295278453,0.4390973357336242,0.6364780908027151
0.19328697542435824,0.3765206205209858,0.8100961237652251,0.12106942499960327,0.04120346641385284,0.17368584621556404,0.0967377722605467,0.29264059621276156,0.6519071915051984
0.09308281451171317,0.13648020156561136,0.5799179952961222,0.22080386176621813,0.2533280060340454,0.42034545307464954,0.6355683093109152,0.34479542747141945,0.5993273556871115
0.19197114641610008,0.2817691281143334,0.4007089855185758,0.18000931681904886,0.12752466886483466,0.18224851927026275,0.7018293167466154,0.3233516371961246,0.6513092706341637
0.42925818112863623,0.033810456627085594,0.5125905419011519,0.22971487130107116,0.0952455182407534,0.641607839205368,0.786881226495271,0.4012667881450021,0.6245008096538285
0.2521800481997759,0.12223892936776293,0.6683855402293799,0.3812380541587904,0.2643424874141581,0.8001963869367978,0.6487663794825461,0.39003778755764335,0.6209818691996002
0.28114500976717965,0.2884121496650114,0.5074672878986219,0.12012920039245734,0.12567053067785647,0.13587611071857142,0.6518409791892951,0.3559305905797149,0.6504745806813389
0.3092077946643282,0.1777403613769366,0.6431176800721303,0.1203496199627172,0.19299344487007541,0.10806303904495951,0.7003477954359026,0.4260690226057333,0.6402963086769604
0.16572070757892768,0.3752533585209985,0.6974172685889403,0.25036118672700536,0.030620141032151427,0.2054143842982764,0.4244491185850765,0.29132152967384467,0.6403857277875082
0.2633799817907015,0.06973955567766754,0.4008202577876645,0.885006362137443,0.024979268416469493,0.29772615917484946,0.5351705610728459,0.2783060857495438,0.6786894926680817
0.3621612778750272,0.030280872434451656,0.7685466537239956,0.29815714657269776,0.16652314936799126,0.08346206967599101,0.6058699383833382,0.40164778432529885,0.6723076868778834
0.21956287886315434,0.2877261567020034,0.5388860150472158,0.2542481193876498,0.19294116692590102,0.18711675209873102,0.7073658283748805,0.4114909424875208,0.6402139255451883
0.014441654035961982,0.5404725059148772,0.5788953224050164,0.35308951005561706,0.02983340669496881,0.42190455655342174,0.3163897887156908,0.17175845699619272,0.6643006278188561
0.041080441083389735,0.29166503708081093,0.5663066320822565,0.51243005902114,0.0704943859531567,0.12054234151662724,0.4069500333580106,0.2696594468834981,0.6398143334753144
0.05273565562488143,0.223850801971621,0.7336237779778237,0.0705478902965272,0.1503642591575484,0.5083766341162227,0.16139378812361438,0.20969563652951909,0.635127236492348
0.3288239309116538,0.3290738054437119,0.5076673742613153,0.324491950109122,0.012750181331677712,0.8601154773198498,0.7279629514815132,0.355336693952903,0.635381727255494
0.40946996658672374,0.2785659899689359,0.4918568598921005,0.741788490836607,0.20549520007580613,0.7792434049001605,0.8806630639812143,0.5023421515403104,0.6584752875862774
0.26954837808756676,0.07936509860270546,0.726552761772089,0.31993493163915787,0.20895384211021018,0.4540144171142936,0.6124319472417336,0.3631739031238996,0.6582976948329511
0.2762632456752459,0.22672074024478706,0.7541188582715859,0.16312725542948592,0.11055296863434538,0.023093475111662376,0.6310996903074602,0.3751424304098619,0.6625739351488846
0.2425800306255469,0.5921084319458209,0.7013724938690533,0.09642364148739524,0.0006506337226284131,0.14209685958771634,0.5575496393551955,0.37406748801308726,0.6403488454913534
0.1154542940769499,0.11672431215359569,0.6861726542626221,0.16224270627489812,0.21953709486818812,0.32857093555085226,0.5157900364661774,0.2784115439103402,0.6455288048673133
0.07751172015718355,0.0715952611377012,0.5616818431630538,0.045168803985429995,0.11698885589024535,0.3080012329113523,0.5745018901973682,0.300637877049693,0.5717557840000449
0.3403308003442132,0.48843304590740655,0.742273585506588,0.3190613401425345,0.06418877176592029,0.7063956671761494,0.681476829989962,0.41663563846418555,0.6725445549768219
0.24164034017932795,0.37801420192398183,0.7044211561172504,0.3787582315908302,0.018764518428762058,0.9604680209225385,0.2697078301092162,0.28733375593279736,0.6484028380634922
0.251916184819389,0.1153453916178977,0.398149066391951,0.23081118348060115,0.044453112817437294,0.5927096355815643,0.6971828056183599,0.318762513083947,0.5858869303783488
0.21817333746478093,0.19415229659563726,0.48505116717586905,0.6813977947955199,0.0013599420138752372,0.1961999048304377,0.5649268461837703,0.3183264975449849,0.6414464679752415
0.11062785204168915,0.326529950839077,0.6169244130083527,0.37409451837625907,0.0077139327847530305,0.3311815254253535,0.15144266108024262,0.16856718487709402,0.6706725461689222
0.393106660165452,0.5473644324473769,0.5856475856288254,0.4507214836116542,0.12741606465229038,0.11803323361443219,0.9215924265602484,0.5440202774632833,0.6712631402387969
0.1840448989139871,0.03716038438970082,0.8089681493427601,0.09744403013703262,0.08628796181771765,0.39592269185548523,0.22462964021057708,0.27795213746750974,0.6535412271558038
0.31944288019568107,0.48990523504244465,0.840689963317655,0.1136578901404115,0.12045868341394161,0.0444845790787578,0.7230521488534719,0.4396014188718093,0.6637941090953703
0.16561315841159507,0.011496972088119839,0.65182327798887,0.13736624234309258,0.3187220646887455,0.35402571300471986,0.7160799915080388,0.3738624046179334,0.6035195921763316
0.2178248334386341,0.4166820518082567,0.7541617864338039,0.08470388154235464,0.012929331452120075,0.24748147714802826,0.42108476323739574,0.29397436274277555,0.6590539720041013
0.22855217554935614,0.6083794941527855,0.5958870784074539,0.4761146750867191,0.058633232959039196,0.09309334054994611,0.6741180721449189,0.3873772981819177,0.685671214412872
0.044096563874482714,0.2842052307399232,0.7495074291130867,0.2814253000299535,0.1941938050481734,0.9148077370288871,0.11631552199672435,0.2495046468544022,0.6072505911902278
0.14611477424419358,0.1555607511593905,0.3834282230010505,0.4752041591806865,0.11072069517825281,0.3239271070396873,0.7098852442111173,0.3077231781475537,0.6354906476951063
0.32686085054947905,0.403522325208606,0.8719547647618088,0.23743600465476755,0.045940848109588296,0.003862529756809119,0.49334682367070604,0.399593712046023,0.6884058249726369
0.13822080263241282,0.3535063526207395,0.38457326181967544,0.16115447486211953,0.0131317476423356,0.8315529512851766,0.5767468193568652,0.20509425754911698,0.6009061196170168
0.00941635477599192,0.05055170644079121,0.4809191687396257,0.19570800961081058,0.002836096328857174,0.581284998617494,0.1505593310572262,0.03585527122774858,0.620969115993051
0.2589246366365214,0.5912688380725238,0.6861739014257853,0.18563089850924241,0.12649551042230725,0.8372434624802464,0.8608870082142162,0.4131850329327298,0.630021087689241
0.004139555154916419,0.4206023710014237,0.49164971572269545,0.547722914378684,0.09454161449920395,0.04278500148537845,0.5022665525463792,0.2465765835120826,0.6779535250560638
0.2030359050553015,0.585252525142318,0.3513904931122577,0.11375079257985321,0.07522280715234252,0.44124885866686747,0.7725361015199874,0.3834820959130478,0.6297379217232991
0.11796065014906346,0.005585548493938108,0.37232786716411304,0.11806132179290452,0.2510349396998362,0.7736495741143584,0.7077077641359439,0.3060378072363343,0.5618783318213862
0.3460252801870781,0.2411395851081698,0.759774462936911,0.2076207666384361,0.2016095557823806,0.04647081418516885,0.518393304022784,0.4491148616957894,0.6610250057752278
0.18860340045891288,0.5032472470723666,0.734418017218646,0.3533027916893947,0.07567628644216029,0.14490077836668502,0.23908096426484848,0.31668043700500526,0.6690716771814845
0.3357680239061117,0.18947098126215733,0.6943185916094679,0.27830437284309417,0.19500554969462078,0.28937210025218585,0.8046647980667636,0.4199852810787857,0.667699078714547
0.1428651950587641,0.12320859122770134,0.4411690137687736,0.10188180750699327,0.03511063133960555,0.034476507561532865,0.4060769060811835,0.17791219435647407,0.6480327216677483
0.20419249017982982,0.5005967271037552,0.6258210906939686,0.04773096831993673,0.053766730471484614,0.07733675381409688,0.6937533338279385,0.35458654009805995,0.647732278940593
0.18271966743178059,0.1882954240388559,0.760550568951555,0.49188011486360894,0.21688544032181803,0.7051069866121654,0.42265454428368265,0.3575196123934697,0.6198575958177567
0.06790377799895762,0.14686802294430978,0.515509887630177,0.22113157495479796,0.0537598897570331,0.23154351550999142,0.5763641470929647,0.24321105781964478,0.6193699064994125
0.18344464500424246,0.10712305185940463,0.6516364522074408,0.48605563082873604,0.19876040595753708,0.6330942175645733,0.4808187853734458,0.31248298059267965,0.6391649457423667
0.2651332837426331,0.08921473125738821,0.6039750093057011,0.21217066350065605,0.023358645233627674,0.47661074974524786,0.41908742708146707,0.2678103028197477,0.6262506511735216
0.37517767100139565,0.20444675327669526,0.6496899564506048,0.6786536803327115,0.12392537013006928,0.739868297729212,0.5712319552128263,0.40258571926156783,0.6514049584842335
0.3600202035244996,0.37614765853226884,0.4479364642149235,0.18648107530319558,0.09034374845804241,0.4711238937733766,0.836922522198698,0.4147913933716451,0.6692226418402354
0.36098574084603874,0.39623789695244394,0.4568175009889832,0.05913397628051953,0.07620071948767677,0.6598083687431044,0.9436782542153125,0.42273139486912625,0.640546522611048
0.31738424814928373,0.2867162109306981,0.6138782752917016,0.10694104834719931,0.217894896297455,0.33609698924606735,0.9575821840396403,0.43060218263157723,0.6528862521234402
0.10979951531832183,0.057329054674960855,0.32741202609119,0.42720338449949014,0.12527161718722254,0.5692388289086018,0.6285487360550959,0.21500089287873492,0.6616414893754643
0.17339402000932164,0.31045980532478357,0.7810799973764171,0.319980047837505,0.07211406771447341,0.38361001855757315,0.0926202431376425,0.2667346778964948,0.6569752178951676
0.18216377238736492,0.03862459989421041,0.7886888166143984,0.7526230833516211,0.25262958661900986,0.11098028262713222,0.023373692287852355,0.3361380136968113,0.6948468362846092
0.1297489048660074,0.01836533654248662,0.7496510416882542,0.19785292937313959,0.25287814046998797,0.2543618214856165,0.5004347738274377,0.4115338973600625,0.5765859824310723
0.21789410409723928,0.4216254122350802,0.6752967649363235,0.4496633424189457,0.15102660394867273,0.15929886438528107,0.5488380927459852,0.3772390830235219,0.6920565696102463
0.0729485288536809,0.334161653912287,0.6145903119296757,0.2346814709141961,0.06456217194113574,0.5882740853110051,0.2681578408360855,0.18188708295998865,0.645926695762739
0.17595702754558734,0.42126214144254515,0.6590480506081728,0.08037631503099452,0.1768119425165658,0.10296115876499945,0.8322306616549858,0.3944198352273498,0.6364713379934702
0.07964262421167537,0.07722575969556644,0.6859954582643406,0.19697869698830428,0.0047243042369174764,0.38947234134554787,0.013894638698472517,0.10178123416423702,0.6551169728815298
0.254035222840632,0.047454485803955504,0.7301779027093813,0.17657741278135952,0.08951653731144688,0.21093258756872812,0.7878281875677322,0.40642706451623273,0.6278441573260722
0.17615545199019877,0.006485059017670491,0.812218665172101,0.15544180637855753,0.19739853741117735,0.30445739825527507,0.49944766677244046,0.39136900929750557,0.6056529402519721
0.34220339076960893,0.5130840894489248,0.8054515973266146,0.7225066445142766,0.062495749366514544,0.18788231524121624,0.537972523570075,0.49418490559251727,0.6670283220779156
0.23598337955159307,0.6652391290722056,0.8675256556927388,0.08592796700758709,0.11808003774810612,0.003734439808108725,0.7936076893907769,0.45076429125507045,0.636437292237916
0.2641376470234156,0.07009640604772327,0.5226918939408274,0.19271539108129743,0.17035079945011644,0.02111644264406598,0.6121389467737999,0.3670703622294179,0.6436536280426942
0.30400173343874126,0.2976136783985561,0.753678653114544,0.3083592086425866,0.035354641618433116,0.18330261476798437,0.4019675912356757,0.36826017591226884,0.6742685148280287
0.036208444749882766,0.051466989002928565,0.29301880051135265,0.5721557375712358,0.015603053770278841,0.09665834802434237,0.4890155071732929,0.10885829066322965,0.6720679596677295
0.07887156272997659,0.1693429050448899,0.35467810773151054,0.2729357046785439,0.13088609057633802,0.7888837064872672,0.617828578483225,0.22894176683736642,0.6041667818097843
0.19132767401568113,0.7132062692936245,0.7151207455087697,0.40543724820552896,0.022455389774493642,0.04964719706584719,0.4111100670927167,0.37959027586991606,0.6702083193130737
0.12890970107392005,0.07400028034390194,0.7643549053219899,0.8307221494611358,0.2515791729520747,0.1637043583443475,0.4263928579612778,0.4400449541565552,0.6332321043050095
